id;id_succ;id_typelocal;description;sw_actif
1;3;2;Magasin;1
2;3;3;Chambre froide;1
3;3;1;Congélateur magasin;1
4;3;1;Congélateur cuisine;1
5;10;2;Magasin;1
6;10;3;Chambre froide;1
7;10;3;Chambre froide plateaux;0
8;10;1;Congélateur magasin;1
9;10;1;Congélateur stock;0
10;11;2;Magasin;1
11;11;2;Atelier;1
12;11;3;Chambre froide 1 (droit);1
13;11;3;Chambre froide 2 (gauche);1
14;11;1;Congélateur magasin 1 (droit);0
15;11;1;Congélateur magasin  2 (gauche);0
16;69;2;Magasin;1
17;69;3;Chambre froide;1
18;69;1;Congélateur magasin;1
19;89;2;Magasin;1
20;89;3;Chambre froide;1
21;89;1;Frigo glace;0
22;6;2;Magasin;1
23;6;3;Chambre froide (étage);1
24;6;1;Congélateur magasin;1
25;6;1;Congélateur cave;1
26;6;3;Chambre froide (cave);1
27;94;2;Magasin;1
28;94;3;Chambre froide;1
29;94;1;Congélateur magasin;1
30;18;2;Magasin;1
31;18;3;Chambre froide;1
32;18;1;Congélateur magasin;1
33;12;2;Magasin;1
34;12;3;Chambre froide;1
35;12;1;Congélateur magasin;1
36;12;1;Congélateur cave;1
37;24;2;Magasin;1
38;24;3;Chambre froide;1
39;24;1;Congélateur magasin;1
40;24;1;Congélateur réserve;1
41;13;2;winkel;1
42;13;3;Koelkamer;1
43;13;3;Koelkast (winkel);0
44;13;1;Diepvries;1
45;54;2;Magasin;1
46;54;3;Chambre froide;1
47;54;1;Congélateur magasin;1
48;32;2;Magasin;1
49;32;3;Chambre froide;1
50;32;1;Congélateur magasin;1
51;2;2;Magasin;1
52;2;3;Chambre froide;1
53;2;1;Congélateur magasin;1
54;2;1;Congélateur réserve;1
55;2;3;Réserve arrière magasin;1
56;31;2;Magasin;1
57;31;3;Chambre froide;1
58;31;1;Congélateur magasin;1
59;9;2;Winkel;1
60;9;3;Koelkamer;1
61;9;1;Diepvriezer;1
62;29;2;Magasin;1
63;29;3;Chambre froide;1
64;29;1;Congélateur magasin;1
65;84;2;Magasin;1
66;84;3;Chambre froide;1
67;84;1;Congélateur magasin;1
68;84;1;Frigo glace étage;1
